internship_id,company,position,field,description,required_skills,preferred_skills,location,duration,monthly_stipend,start_date,remote_possible
INT0093,Arab American University,Data Analytics Intern,Data Science,"Join Arab American University as a Data Analytics Intern in Jenin. Work with MATLAB, Statistical Analysis, Python, Research Methods technologies on real-world projects in Data Science.","MATLAB, Statistical Analysis, Python","Research Methods, Problem Solving, Communication",Jenin,6 months,1018,2026-02-19,True
INT0094,Arab American University,Data Analysis Intern,Research,"Join Arab American University as a Data Analysis Intern in Jenin. Work with Latex, MATLAB, R, Research Methods technologies on real-world projects in Research.","Latex, MATLAB, R","Research Methods, Problem Solving, Communication",Jenin,6 months,810,2026-02-10,False
INT0095,Arab American University,Machine Learning Intern,Data Science,"Join Arab American University as a Machine Learning Intern in Jenin. Work with R, Latex, Python, MATLAB technologies on real-world projects in Data Science.","R, Latex, Python","MATLAB, Problem Solving, Communication",Jenin,4 months,784,2026-02-12,True
INT0096,Arab American University,AI Research Intern,Artificial Intelligence,"Join Arab American University as a AI Research Intern in Jenin. Work with Research Methods, Latex, Statistical Analysis, R technologies on real-world projects in Artificial Intelligence.","Research Methods, Latex, Statistical Analysis","R, Problem Solving, Communication",Jenin,6 months,1678,2025-12-17,True
INT0097,Arab American University,Software Development Intern,Software Engineering,"Join Arab American University as a Software Development Intern in Jenin. Work with Python, Statistical Analysis, Research Methods, MATLAB technologies on real-world projects in Software Engineering.","Python, Statistical Analysis, Research Methods","MATLAB, Problem Solving, Communication",Jenin,3 months,1743,2025-12-14,False
INT0098,Arab American University,AI Research Intern,Artificial Intelligence,"Join Arab American University as a AI Research Intern in Jenin. Work with MATLAB, Python, Latex, Research Methods technologies on real-world projects in Artificial Intelligence.","MATLAB, Python, Latex","Research Methods, Problem Solving, Communication",Jenin,4 months,1642,2025-12-08,False
INT0099,Arab American University,Research Methodology Intern,Research,"Join Arab American University as a Research Methodology Intern in Jenin. Work with Python, Research Methods, Statistical Analysis, R technologies on real-world projects in Research.","Python, Research Methods, Statistical Analysis","R, Problem Solving, Communication",Jenin,4 months,1356,2025-12-12,False
INT0100,Arab American University,Python Developer Intern,Software Engineering,"Join Arab American University as a Python Developer Intern in Jenin. Work with Latex, Research Methods, R, MATLAB technologies on real-world projects in Software Engineering.","Latex, Research Methods, R","MATLAB, Problem Solving, Communication",Jenin,4 months,1347,2026-02-12,True
INT0101,Nafith Logistics,Business Analytics Intern,Business Intelligence,"Join Nafith Logistics as a Business Analytics Intern in Hebron. Work with SQL, Scikit-learn, Optimization Algorithms, Tableau technologies on real-world projects in Business Intelligence.","SQL, Scikit-learn, Optimization Algorithms","Tableau, Problem Solving, Communication",Hebron,4 months,955,2026-01-03,True
INT0102,Nafith Logistics,Data Visualization Intern,Business Intelligence,"Join Nafith Logistics as a Data Visualization Intern in Gaza. Work with Python, SQL, Scikit-learn, Pandas technologies on real-world projects in Business Intelligence.","Python, SQL, Scikit-learn","Pandas, Problem Solving, Communication",Gaza,6 months,930,2026-01-14,False
INT0103,Nafith Logistics,Java Developer Intern,Software Engineering,"Join Nafith Logistics as a Java Developer Intern in Gaza. Work with Optimization Algorithms, Scikit-learn, Python, Tableau technologies on real-world projects in Software Engineering.","Optimization Algorithms, Scikit-learn, Python","Tableau, Problem Solving, Communication",Gaza,3 months,1032,2026-01-08,False
INT0104,Nafith Logistics,Data Science Intern,Data Science,"Join Nafith Logistics as a Data Science Intern in Hebron. Work with SQL, Optimization Algorithms, Pandas, Python technologies on real-world projects in Data Science.","SQL, Optimization Algorithms, Pandas","Python, Problem Solving, Communication",Hebron,3 months,1064,2026-02-03,True
INT0105,Nafith Logistics,Python Developer Intern,Software Engineering,"Join Nafith Logistics as a Python Developer Intern in Gaza. Work with Python, Tableau, Pandas, Scikit-learn technologies on real-world projects in Software Engineering.","Python, Tableau, Pandas","Scikit-learn, Problem Solving, Communication",Gaza,4 months,1421,2026-01-22,True
INT0106,Nafith Logistics,Data Visualization Intern,Business Intelligence,"Join Nafith Logistics as a Data Visualization Intern in Gaza. Work with Optimization Algorithms, Tableau, SQL, Pandas technologies on real-world projects in Business Intelligence.","Optimization Algorithms, Tableau, SQL","Pandas, Problem Solving, Communication",Gaza,4 months,1953,2026-01-25,False
INT0107,Nafith Logistics,Full Stack Developer Intern,Software Engineering,"Join Nafith Logistics as a Full Stack Developer Intern in Hebron. Work with Optimization Algorithms, Scikit-learn, SQL, Pandas technologies on real-world projects in Software Engineering.","Optimization Algorithms, Scikit-learn, SQL","Pandas, Problem Solving, Communication",Hebron,4 months,1548,2025-12-28,False
INT0108,Nafith Logistics,Statistical Analysis Intern,Data Science,"Join Nafith Logistics as a Statistical Analysis Intern in Ramallah. Work with Pandas, Optimization Algorithms, SQL, Python technologies on real-world projects in Data Science.","Pandas, Optimization Algorithms, SQL","Python, Problem Solving, Communication",Ramallah,4 months,1968,2026-02-12,True
INT0109,Nafith Logistics,Python Developer Intern,Software Engineering,"Join Nafith Logistics as a Python Developer Intern in Gaza. Work with Python, Scikit-learn, Optimization Algorithms, Tableau technologies on real-world projects in Software Engineering.","Python, Scikit-learn, Optimization Algorithms","Tableau, Problem Solving, Communication",Gaza,3 months,1336,2025-12-05,True
INT0110,Nafith Logistics,Full Stack Developer Intern,Software Engineering,"Join Nafith Logistics as a Full Stack Developer Intern in Hebron. Work with Optimization Algorithms, Python, SQL, Tableau technologies on real-world projects in Software Engineering.","Optimization Algorithms, Python, SQL","Tableau, Problem Solving, Communication",Hebron,6 months,861,2025-12-20,True
INT0111,Nafith Logistics,Business Intelligence Intern,Data Science,"Join Nafith Logistics as a Business Intelligence Intern in Hebron. Work with Optimization Algorithms, Pandas, SQL, Python technologies on real-world projects in Data Science.","Optimization Algorithms, Pandas, SQL","Python, Problem Solving, Communication",Hebron,3 months,839,2026-02-07,True
INT0112,Nafith Logistics,Node.js Developer Intern,Web Development,"Join Nafith Logistics as a Node.js Developer Intern in Hebron. Work with Scikit-learn, Tableau, Pandas, Python technologies on real-world projects in Web Development.","Scikit-learn, Tableau, Pandas","Python, Problem Solving, Communication",Hebron,6 months,1586,2026-01-27,False
INT0113,Nafith Logistics,Backend Developer Intern,Web Development,"Join Nafith Logistics as a Backend Developer Intern in Hebron. Work with SQL, Optimization Algorithms, Scikit-learn, Pandas technologies on real-world projects in Web Development.","SQL, Optimization Algorithms, Scikit-learn","Pandas, Problem Solving, Communication",Hebron,6 months,1100,2026-02-23,False
INT0114,Nafith Logistics,Data Visualization Intern,Business Intelligence,"Join Nafith Logistics as a Data Visualization Intern in Hebron. Work with Optimization Algorithms, Scikit-learn, Python, Pandas technologies on real-world projects in Business Intelligence.","Optimization Algorithms, Scikit-learn, Python","Pandas, Problem Solving, Communication",Hebron,6 months,1289,2026-02-06,False
INT0115,Nafith Logistics,Web Application Intern,Web Development,"Join Nafith Logistics as a Web Application Intern in Ramallah. Work with Pandas, Optimization Algorithms, Scikit-learn, SQL technologies on real-world projects in Web Development.","Pandas, Optimization Algorithms, Scikit-learn","SQL, Problem Solving, Communication",Ramallah,6 months,1455,2026-01-23,True
INT0116,Nafith Logistics,Software Development Intern,Software Engineering,"Join Nafith Logistics as a Software Development Intern in Hebron. Work with Tableau, Pandas, SQL, Python technologies on real-world projects in Software Engineering.","Tableau, Pandas, SQL","Python, Problem Solving, Communication",Hebron,6 months,723,2026-01-01,True
INT0117,Nafith Logistics,Reporting Analyst Intern,Business Intelligence,"Join Nafith Logistics as a Reporting Analyst Intern in Hebron. Work with Scikit-learn, Tableau, Pandas, Python technologies on real-world projects in Business Intelligence.","Scikit-learn, Tableau, Pandas","Python, Problem Solving, Communication",Hebron,4 months,1262,2025-12-19,False
INT0118,Nafith Logistics,Web Application Intern,Web Development,"Join Nafith Logistics as a Web Application Intern in Gaza. Work with Python, Optimization Algorithms, SQL, Tableau technologies on real-world projects in Web Development.","Python, Optimization Algorithms, SQL","Tableau, Problem Solving, Communication",Gaza,4 months,1647,2026-01-18,True
INT0119,Nafith Logistics,Full Stack Developer Intern,Software Engineering,"Join Nafith Logistics as a Full Stack Developer Intern in Gaza. Work with SQL, Scikit-learn, Pandas, Optimization Algorithms technologies on real-world projects in Software Engineering.","SQL, Scikit-learn, Pandas","Optimization Algorithms, Problem Solving, Communication",Gaza,6 months,1543,2026-02-04,True
INT0120,Nafith Logistics,Node.js Developer Intern,Web Development,"Join Nafith Logistics as a Node.js Developer Intern in Hebron. Work with Tableau, Pandas, Scikit-learn, Python technologies on real-world projects in Web Development.","Tableau, Pandas, Scikit-learn","Python, Problem Solving, Communication",Hebron,6 months,1590,2025-12-13,False
INT0121,Palestine Islamic Bank,Payment Systems Intern,FinTech,"Join Palestine Islamic Bank as a Payment Systems Intern in Gaza. Work with Java, MongoDB, Node.js, React technologies on real-world projects in FinTech.","Java, MongoDB, Node.js","React, Problem Solving, Communication",Gaza,4 months,1288,2026-02-02,False
INT0122,Palestine Islamic Bank,React Native Intern,Mobile Development,"Join Palestine Islamic Bank as a React Native Intern in Ramallah. Work with React, Flutter, MongoDB, Java technologies on real-world projects in Mobile Development.","React, Flutter, MongoDB","Java, Problem Solving, Communication",Ramallah,3 months,1516,2026-02-18,True
INT0123,Palestine Islamic Bank,Blockchain Development Intern,FinTech,"Join Palestine Islamic Bank as a Blockchain Development Intern in Gaza. Work with Java, React, Flutter, Swift technologies on real-world projects in FinTech.","Java, React, Flutter","Swift, Problem Solving, Communication",Gaza,3 months,1082,2025-12-04,True
INT0124,Palestine Islamic Bank,Visual Design Intern,UI/UX Design,"Join Palestine Islamic Bank as a Visual Design Intern in Ramallah. Work with MongoDB, Swift, Flutter, Kotlin technologies on real-world projects in UI/UX Design.","MongoDB, Swift, Flutter","Kotlin, Problem Solving, Communication",Ramallah,6 months,761,2025-12-16,False
INT0125,Palestine Islamic Bank,Backend Developer Intern,Web Development,"Join Palestine Islamic Bank as a Backend Developer Intern in Hebron. Work with Java, Kotlin, Node.js, Swift technologies on real-world projects in Web Development.","Java, Kotlin, Node.js","Swift, Problem Solving, Communication",Hebron,3 months,809,2026-01-05,True
INT0126,Palestine Islamic Bank,Node.js Developer Intern,Web Development,"Join Palestine Islamic Bank as a Node.js Developer Intern in Nablus. Work with Swift, React, MongoDB, Flutter technologies on real-world projects in Web Development.","Swift, React, MongoDB","Flutter, Problem Solving, Communication",Nablus,4 months,1369,2026-02-18,True
INT0127,Palestine Islamic Bank,React Native Intern,Mobile Development,"Join Palestine Islamic Bank as a React Native Intern in Nablus. Work with Swift, Node.js, MongoDB, Flutter technologies on real-world projects in Mobile Development.","Swift, Node.js, MongoDB","Flutter, Problem Solving, Communication",Nablus,4 months,1302,2025-11-28,True
INT0128,Palestine Islamic Bank,Blockchain Development Intern,FinTech,"Join Palestine Islamic Bank as a Blockchain Development Intern in Nablus. Work with Swift, React, Java, MongoDB technologies on real-world projects in FinTech.","Swift, React, Java","MongoDB, Problem Solving, Communication",Nablus,6 months,751,2025-12-08,True
INT0129,Palestine Islamic Bank,UI/UX Design Intern,UI/UX Design,"Join Palestine Islamic Bank as a UI/UX Design Intern in Hebron. Work with Java, React, MongoDB, Flutter technologies on real-world projects in UI/UX Design.","Java, React, MongoDB","Flutter, Problem Solving, Communication",Hebron,4 months,1469,2025-11-28,True
INT0130,Palestine Islamic Bank,Risk Analysis Intern,FinTech,"Join Palestine Islamic Bank as a Risk Analysis Intern in Gaza. Work with MongoDB, React, Flutter, Swift technologies on real-world projects in FinTech.","MongoDB, React, Flutter","Swift, Problem Solving, Communication",Gaza,3 months,807,2025-12-18,True
INT0131,Palestine Islamic Bank,User Research Intern,UI/UX Design,"Join Palestine Islamic Bank as a User Research Intern in Nablus. Work with Flutter, React, Swift, MongoDB technologies on real-world projects in UI/UX Design.","Flutter, React, Swift","MongoDB, Problem Solving, Communication",Nablus,3 months,1776,2025-12-03,False
INT0132,Palestine Islamic Bank,Blockchain Development Intern,FinTech,"Join Palestine Islamic Bank as a Blockchain Development Intern in Gaza. Work with Kotlin, MongoDB, Flutter, Swift technologies on real-world projects in FinTech.","Kotlin, MongoDB, Flutter","Swift, Problem Solving, Communication",Gaza,4 months,1959,2026-02-25,False
INT0133,Palestine Islamic Bank,Web Application Intern,Web Development,"Join Palestine Islamic Bank as a Web Application Intern in Ramallah. Work with MongoDB, Node.js, Kotlin, Flutter technologies on real-world projects in Web Development.","MongoDB, Node.js, Kotlin","Flutter, Problem Solving, Communication",Ramallah,3 months,1508,2025-12-19,True
INT0134,Palestine Islamic Bank,React Developer Intern,Web Development,"Join Palestine Islamic Bank as a React Developer Intern in Gaza. Work with Swift, Node.js, MongoDB, React technologies on real-world projects in Web Development.","Swift, Node.js, MongoDB","React, Problem Solving, Communication",Gaza,3 months,1765,2026-01-07,False
INT0135,Palestine Islamic Bank,User Research Intern,UI/UX Design,"Join Palestine Islamic Bank as a User Research Intern in Hebron. Work with Node.js, Kotlin, Java, Swift technologies on real-world projects in UI/UX Design.","Node.js, Kotlin, Java","Swift, Problem Solving, Communication",Hebron,6 months,1731,2026-02-09,False
INT0136,Palestine Islamic Bank,Blockchain Development Intern,FinTech,"Join Palestine Islamic Bank as a Blockchain Development Intern in Ramallah. Work with Node.js, Kotlin, Java, MongoDB technologies on real-world projects in FinTech.","Node.js, Kotlin, Java","MongoDB, Problem Solving, Communication",Ramallah,6 months,1867,2026-01-10,False
INT0137,Palestine Islamic Bank,Risk Analysis Intern,FinTech,"Join Palestine Islamic Bank as a Risk Analysis Intern in Nablus. Work with Kotlin, React, MongoDB, Swift technologies on real-world projects in FinTech.","Kotlin, React, MongoDB","Swift, Problem Solving, Communication",Nablus,3 months,985,2026-01-10,True
INT0138,Palestine Islamic Bank,Visual Design Intern,UI/UX Design,"Join Palestine Islamic Bank as a Visual Design Intern in Gaza. Work with Flutter, Java, Swift, Node.js technologies on real-world projects in UI/UX Design.","Flutter, Java, Swift","Node.js, Problem Solving, Communication",Gaza,3 months,713,2026-01-22,False
INT0139,Palestine Islamic Bank,Visual Design Intern,UI/UX Design,"Join Palestine Islamic Bank as a Visual Design Intern in Hebron. Work with Java, Swift, Flutter, Node.js technologies on real-world projects in UI/UX Design.","Java, Swift, Flutter","Node.js, Problem Solving, Communication",Hebron,3 months,1954,2026-01-22,True
INT0140,Palestine Islamic Bank,Blockchain Development Intern,FinTech,"Join Palestine Islamic Bank as a Blockchain Development Intern in Ramallah. Work with Swift, Java, MongoDB, Kotlin technologies on real-world projects in FinTech.","Swift, Java, MongoDB","Kotlin, Problem Solving, Communication",Ramallah,4 months,1332,2026-02-21,True
INT0141,Massar International,Java Developer Intern,Software Engineering,"Join Massar International as a Java Developer Intern in Gaza. Work with Vue.js, JavaScript, React, AWS technologies on real-world projects in Software Engineering.","Vue.js, JavaScript, React","AWS, Problem Solving, Communication",Gaza,6 months,930,2025-12-16,True
INT0142,Massar International,Cloud Engineering Intern,Cloud Computing,"Join Massar International as a Cloud Engineering Intern in Ramallah. Work with AWS, Vue.js, Docker, Node.js technologies on real-world projects in Cloud Computing.","AWS, Vue.js, Docker","Node.js, Problem Solving, Communication",Ramallah,6 months,1544,2026-01-31,False
INT0143,Massar International,AWS Intern,Cloud Computing,"Join Massar International as a AWS Intern in Gaza. Work with HTML/CSS, React, AWS, JavaScript technologies on real-world projects in Cloud Computing.","HTML/CSS, React, AWS","JavaScript, Problem Solving, Communication",Gaza,4 months,1450,2026-01-04,True
INT0144,Massar International,CI/CD Intern,DevOps,"Join Massar International as a CI/CD Intern in Ramallah. Work with HTML/CSS, Node.js, Docker, React technologies on real-world projects in DevOps.","HTML/CSS, Node.js, Docker","React, Problem Solving, Communication",Ramallah,4 months,1131,2026-02-12,False
INT0145,Massar International,Java Developer Intern,Software Engineering,"Join Massar International as a Java Developer Intern in Gaza. Work with Docker, AWS, Vue.js, JavaScript technologies on real-world projects in Software Engineering.","Docker, AWS, Vue.js","JavaScript, Problem Solving, Communication",Gaza,4 months,1376,2025-12-22,True
INT0146,Massar International,Java Developer Intern,Software Engineering,"Join Massar International as a Java Developer Intern in Gaza. Work with Docker, Vue.js, React, HTML/CSS technologies on real-world projects in Software Engineering.","Docker, Vue.js, React","HTML/CSS, Problem Solving, Communication",Gaza,4 months,1398,2026-01-04,True
INT0147,Massar International,Azure Intern,Cloud Computing,"Join Massar International as a Azure Intern in Gaza. Work with HTML/CSS, Docker, AWS, JavaScript technologies on real-world projects in Cloud Computing.","HTML/CSS, Docker, AWS","JavaScript, Problem Solving, Communication",Gaza,3 months,810,2026-01-08,False
INT0148,Massar International,React Developer Intern,Web Development,"Join Massar International as a React Developer Intern in Ramallah. Work with JavaScript, React, Node.js, HTML/CSS technologies on real-world projects in Web Development.","JavaScript, React, Node.js","HTML/CSS, Problem Solving, Communication",Ramallah,4 months,734,2026-01-08,False
INT0149,Massar International,Node.js Developer Intern,Web Development,"Join Massar International as a Node.js Developer Intern in Gaza. Work with Docker, React, HTML/CSS, AWS technologies on real-world projects in Web Development.","Docker, React, HTML/CSS","AWS, Problem Solving, Communication",Gaza,4 months,1548,2026-01-12,True
INT0150,Massar International,Cloud Infrastructure Intern,Cloud Computing,"Join Massar International as a Cloud Infrastructure Intern in Gaza. Work with Node.js, JavaScript, Vue.js, Docker technologies on real-world projects in Cloud Computing.","Node.js, JavaScript, Vue.js","Docker, Problem Solving, Communication",Gaza,4 months,767,2025-12-02,False
INT0151,Massar International,Azure Intern,Cloud Computing,"Join Massar International as a Azure Intern in Ramallah. Work with AWS, Vue.js, React, Docker technologies on real-world projects in Cloud Computing.","AWS, Vue.js, React","Docker, Problem Solving, Communication",Ramallah,6 months,1327,2025-12-19,False
INT0152,Massar International,Automation Engineering Intern,DevOps,"Join Massar International as a Automation Engineering Intern in Gaza. Work with JavaScript, AWS, HTML/CSS, Node.js technologies on real-world projects in DevOps.","JavaScript, AWS, HTML/CSS","Node.js, Problem Solving, Communication",Gaza,4 months,1109,2026-02-10,False
INT0153,Massar International,AWS Intern,Cloud Computing,"Join Massar International as a AWS Intern in Ramallah. Work with HTML/CSS, JavaScript, Vue.js, Node.js technologies on real-world projects in Cloud Computing.","HTML/CSS, JavaScript, Vue.js","Node.js, Problem Solving, Communication",Ramallah,3 months,1908,2026-02-13,True
INT0154,Massar International,Full Stack Developer Intern,Web Development,"Join Massar International as a Full Stack Developer Intern in Gaza. Work with Docker, HTML/CSS, Vue.js, JavaScript technologies on real-world projects in Web Development.","Docker, HTML/CSS, Vue.js","JavaScript, Problem Solving, Communication",Gaza,3 months,1006,2026-02-11,False
INT0155,Massar International,Web Application Intern,Web Development,"Join Massar International as a Web Application Intern in Gaza. Work with Node.js, Vue.js, AWS, JavaScript technologies on real-world projects in Web Development.","Node.js, Vue.js, AWS","JavaScript, Problem Solving, Communication",Gaza,3 months,1765,2025-12-19,True
INT0156,Massar International,Web Application Intern,Web Development,"Join Massar International as a Web Application Intern in Gaza. Work with Docker, Vue.js, AWS, HTML/CSS technologies on real-world projects in Web Development.","Docker, Vue.js, AWS","HTML/CSS, Problem Solving, Communication",Gaza,3 months,1974,2025-12-27,False
INT0157,Massar International,Automation Engineering Intern,DevOps,"Join Massar International as a Automation Engineering Intern in Ramallah. Work with AWS, HTML/CSS, React, JavaScript technologies on real-world projects in DevOps.","AWS, HTML/CSS, React","JavaScript, Problem Solving, Communication",Ramallah,3 months,759,2025-11-29,True
INT0158,Massar International,Site Reliability Intern,DevOps,"Join Massar International as a Site Reliability Intern in Ramallah. Work with React, Node.js, HTML/CSS, JavaScript technologies on real-world projects in DevOps.","React, Node.js, HTML/CSS","JavaScript, Problem Solving, Communication",Ramallah,4 months,1425,2025-11-30,True
INT0159,Massar International,Azure Intern,Cloud Computing,"Join Massar International as a Azure Intern in Gaza. Work with React, HTML/CSS, JavaScript, Vue.js technologies on real-world projects in Cloud Computing.","React, HTML/CSS, JavaScript","Vue.js, Problem Solving, Communication",Gaza,6 months,1833,2025-12-26,False
INT0160,Massar International,Backend Engineering Intern,Software Engineering,"Join Massar International as a Backend Engineering Intern in Gaza. Work with React, AWS, Node.js, Vue.js technologies on real-world projects in Software Engineering.","React, AWS, Node.js","Vue.js, Problem Solving, Communication",Gaza,4 months,1798,2026-01-21,False
INT0161,Palestine Polytechnic University,Full Stack Developer Intern,Software Engineering,"Join Palestine Polytechnic University as a Full Stack Developer Intern in Hebron. Work with IoT Protocols, Raspberry Pi, Arduino, Embedded Linux technologies on real-world projects in Software Engineering.","IoT Protocols, Raspberry Pi, Arduino","Embedded Linux, Problem Solving, Communication",Hebron,6 months,815,2026-01-31,True
INT0162,Palestine Polytechnic University,Firmware Development Intern,Embedded Systems,"Join Palestine Polytechnic University as a Firmware Development Intern in Hebron. Work with Raspberry Pi, PCB Design, C/C++, Embedded Linux technologies on real-world projects in Embedded Systems.","Raspberry Pi, PCB Design, C/C++","Embedded Linux, Problem Solving, Communication",Hebron,6 months,930,2026-02-06,True
INT0163,Palestine Polytechnic University,Java Developer Intern,Software Engineering,"Join Palestine Polytechnic University as a Java Developer Intern in Hebron. Work with PCB Design, Arduino, Embedded Linux, C/C++ technologies on real-world projects in Software Engineering.","PCB Design, Arduino, Embedded Linux","C/C++, Problem Solving, Communication",Hebron,4 months,1311,2025-12-01,True
INT0164,Palestine Polytechnic University,Robotics Intern,Embedded Systems,"Join Palestine Polytechnic University as a Robotics Intern in Hebron. Work with Raspberry Pi, IoT Protocols, Arduino, Embedded Linux technologies on real-world projects in Embedded Systems.","Raspberry Pi, IoT Protocols, Arduino","Embedded Linux, Problem Solving, Communication",Hebron,4 months,1970,2026-02-04,True
INT0165,Palestine Polytechnic University,Firmware Development Intern,Embedded Systems,"Join Palestine Polytechnic University as a Firmware Development Intern in Hebron. Work with Embedded Linux, Arduino, IoT Protocols, Raspberry Pi technologies on real-world projects in Embedded Systems.","Embedded Linux, Arduino, IoT Protocols","Raspberry Pi, Problem Solving, Communication",Hebron,3 months,1958,2026-01-09,False
INT0166,Palestine Polytechnic University,Software Development Intern,Software Engineering,"Join Palestine Polytechnic University as a Software Development Intern in Hebron. Work with Arduino, Raspberry Pi, C/C++, IoT Protocols technologies on real-world projects in Software Engineering.","Arduino, Raspberry Pi, C/C++","IoT Protocols, Problem Solving, Communication",Hebron,4 months,1171,2025-12-22,True
INT0167,Palestine Polytechnic University,Backend Engineering Intern,Software Engineering,"Join Palestine Polytechnic University as a Backend Engineering Intern in Hebron. Work with IoT Protocols, Raspberry Pi, Embedded Linux, Arduino technologies on real-world projects in Software Engineering.","IoT Protocols, Raspberry Pi, Embedded Linux","Arduino, Problem Solving, Communication",Hebron,4 months,1838,2026-02-06,True
INT0168,Palestine Polytechnic University,Research Methodology Intern,Research,"Join Palestine Polytechnic University as a Research Methodology Intern in Hebron. Work with Raspberry Pi, Embedded Linux, IoT Protocols, PCB Design technologies on real-world projects in Research.","Raspberry Pi, Embedded Linux, IoT Protocols","PCB Design, Problem Solving, Communication",Hebron,6 months,1622,2026-01-05,True
INT0169,Palestine Polytechnic University,AI Research Intern,Artificial Intelligence,"Join Palestine Polytechnic University as a AI Research Intern in Hebron. Work with Raspberry Pi, Embedded Linux, Arduino, IoT Protocols technologies on real-world projects in Artificial Intelligence.","Raspberry Pi, Embedded Linux, Arduino","IoT Protocols, Problem Solving, Communication",Hebron,6 months,1071,2026-01-14,False
INT0170,Palestine Polytechnic University,Electronics Design Intern,Embedded Systems,"Join Palestine Polytechnic University as a Electronics Design Intern in Hebron. Work with Raspberry Pi, C/C++, Embedded Linux, Arduino technologies on real-world projects in Embedded Systems.","Raspberry Pi, C/C++, Embedded Linux","Arduino, Problem Solving, Communication",Hebron,3 months,833,2026-02-10,True
INT0171,Palestine Polytechnic University,Python Developer Intern,Software Engineering,"Join Palestine Polytechnic University as a Python Developer Intern in Hebron. Work with PCB Design, Arduino, Embedded Linux, Raspberry Pi technologies on real-world projects in Software Engineering.","PCB Design, Arduino, Embedded Linux","Raspberry Pi, Problem Solving, Communication",Hebron,3 months,1896,2026-02-02,False
INT0172,Palestine Polytechnic University,AI Model Development Intern,Artificial Intelligence,"Join Palestine Polytechnic University as a AI Model Development Intern in Hebron. Work with Raspberry Pi, IoT Protocols, Embedded Linux, C/C++ technologies on real-world projects in Artificial Intelligence.","Raspberry Pi, IoT Protocols, Embedded Linux","C/C++, Problem Solving, Communication",Hebron,3 months,1422,2025-12-04,True
INT0173,Palestine Polytechnic University,Academic Research Intern,Research,"Join Palestine Polytechnic University as a Academic Research Intern in Hebron. Work with Arduino, Embedded Linux, IoT Protocols, Raspberry Pi technologies on real-world projects in Research.","Arduino, Embedded Linux, IoT Protocols","Raspberry Pi, Problem Solving, Communication",Hebron,6 months,799,2026-01-31,False
INT0174,Palestine Polytechnic University,NLP Engineering Intern,Artificial Intelligence,"Join Palestine Polytechnic University as a NLP Engineering Intern in Hebron. Work with Embedded Linux, IoT Protocols, Arduino, PCB Design technologies on real-world projects in Artificial Intelligence.","Embedded Linux, IoT Protocols, Arduino","PCB Design, Problem Solving, Communication",Hebron,6 months,1583,2025-12-04,False
INT0175,Palestine Polytechnic University,Electronics Design Intern,Embedded Systems,"Join Palestine Polytechnic University as a Electronics Design Intern in Hebron. Work with C/C++, PCB Design, Raspberry Pi, IoT Protocols technologies on real-world projects in Embedded Systems.","C/C++, PCB Design, Raspberry Pi","IoT Protocols, Problem Solving, Communication",Hebron,6 months,1287,2026-01-16,True
INT0176,Palestine Polytechnic University,Research Assistant Intern,Research,"Join Palestine Polytechnic University as a Research Assistant Intern in Hebron. Work with IoT Protocols, C/C++, Arduino, Raspberry Pi technologies on real-world projects in Research.","IoT Protocols, C/C++, Arduino","Raspberry Pi, Problem Solving, Communication",Hebron,3 months,1526,2026-02-01,False
INT0177,Palestine Polytechnic University,Python Developer Intern,Software Engineering,"Join Palestine Polytechnic University as a Python Developer Intern in Hebron. Work with C/C++, Raspberry Pi, Arduino, Embedded Linux technologies on real-world projects in Software Engineering.","C/C++, Raspberry Pi, Arduino","Embedded Linux, Problem Solving, Communication",Hebron,3 months,942,2025-12-09,False
INT0178,Palestine Polytechnic University,Full Stack Developer Intern,Software Engineering,"Join Palestine Polytechnic University as a Full Stack Developer Intern in Hebron. Work with PCB Design, Raspberry Pi, Arduino, C/C++ technologies on real-world projects in Software Engineering.","PCB Design, Raspberry Pi, Arduino","C/C++, Problem Solving, Communication",Hebron,6 months,1746,2026-01-08,False
INT0179,Palestine Polytechnic University,Firmware Development Intern,Embedded Systems,"Join Palestine Polytechnic University as a Firmware Development Intern in Hebron. Work with Arduino, Embedded Linux, Raspberry Pi, IoT Protocols technologies on real-world projects in Embedded Systems.","Arduino, Embedded Linux, Raspberry Pi","IoT Protocols, Problem Solving, Communication",Hebron,4 months,828,2025-12-16,True
INT0180,Palestine Polytechnic University,Backend Engineering Intern,Software Engineering,"Join Palestine Polytechnic University as a Backend Engineering Intern in Hebron. Work with IoT Protocols, C/C++, Raspberry Pi, PCB Design technologies on real-world projects in Software Engineering.","IoT Protocols, C/C++, Raspberry Pi","PCB Design, Problem Solving, Communication",Hebron,3 months,1961,2026-01-25,False
INT0181,Palestine Stock Exchange,BI Development Intern,Business Intelligence,"Join Palestine Stock Exchange as a BI Development Intern in Nablus. Work with Power BI, Excel, Financial Modeling, SQL technologies on real-world projects in Business Intelligence.","Power BI, Excel, Financial Modeling","SQL, Problem Solving, Communication",Nablus,4 months,1237,2026-01-03,False
INT0182,Palestine Stock Exchange,Payment Systems Intern,FinTech,"Join Palestine Stock Exchange as a Payment Systems Intern in Nablus. Work with Financial Modeling, Power BI, Tableau, SQL technologies on real-world projects in FinTech.","Financial Modeling, Power BI, Tableau","SQL, Problem Solving, Communication",Nablus,6 months,983,2026-01-24,False
